order_id,user_id,category,amount,order_status,order_date,device,payment_method,coupon_used,discount_rate,shipping_fee,delivery_days,is_first_order
O00311,U0349,식품,40000,완료,2025-07-12,tablet,kakao_pay,Y,7,0,5,N
O00312,U0008,홈리빙,243000,완료,2025-07-12,mobile,kakao_pay,N,0,0,3,Y
O00313,U0169,뷰티,105000,완료,2025-07-20,mobile,card,Y,7,0,3,Y
O00314,U0081,패션,127000,완료,2025-07-04,mobile,naver_pay,N,0,0,5,Y
O00315,U0499,식품,79000,완료,2025-07-20,mobile,kakao_pay,N,0,0,5,Y
O00316,U0470,전자기기,286000,완료,2025-07-15,desktop,card,Y,10,0,5,N
O00317,U0273,전자기기,426000,취소,2025-07-26,mobile,bank_transfer,Y,12,0,4,Y
O00318,U0368,전자기기,202000,완료,2025-07-30,mobile,bank_transfer,Y,20,0,5,Y
O00319,U0203,패션,89000,반품,2025-07-27,desktop,bank_transfer,Y,7,0,3,Y
O00320,U0368,패션,112000,완료,2025-07-21,mobile,card,N,0,0,3,Y
O00321,U0192,전자기기,250000,반품,2025-07-29,mobile,naver_pay,N,0,0,3,Y
O00322,U0150,전자기기,322000,완료,2025-07-25,mobile,naver_pay,Y,5,0,5,Y
O00323,U0310,패션,202000,완료,2025-07-19,mobile,card,Y,5,0,5,Y
O00324,U0075,뷰티,154000,완료,2025-07-21,mobile,naver_pay,N,0,0,3,Y
O00325,U0313,패션,182000,완료,2025-07-26,desktop,naver_pay,Y,15,0,5,N
O00326,U0182,패션,45000,완료,2025-07-30,mobile,kakao_pay,Y,5,0,3,N
O00327,U0295,전자기기,392000,완료,2025-07-13,desktop,toss_pay,Y,12,0,2,Y
O00328,U0050,식품,63000,완료,2025-07-21,mobile,card,N,0,0,2,Y
O00329,U0460,식품,16000,완료,2025-07-12,mobile,bank_transfer,Y,15,0,2,Y
O00330,U0242,뷰티,39000,완료,2025-07-17,tablet,card,N,0,0,1,Y
O00331,U0256,전자기기,167000,취소,2025-07-31,mobile,card,Y,10,0,4,Y
O00332,U0066,패션,46000,완료,2025-07-17,mobile,kakao_pay,N,0,3000,3,N
O00333,U0479,홈리빙,87000,완료,2025-07-19,desktop,toss_pay,N,0,0,1,N
O00334,U0397,뷰티,43000,완료,2025-07-27,mobile,kakao_pay,N,0,3000,2,N
O00335,U0150,전자기기,195000,완료,2025-07-31,desktop,kakao_pay,Y,20,0,1,Y
O00336,U0256,뷰티,116000,완료,2025-07-04,tablet,card,N,0,0,1,Y
O00337,U0091,패션,81000,취소,2025-07-04,mobile,card,Y,20,0,2,Y
O00338,U0005,식품,40000,완료,2025-07-20,mobile,card,N,0,0,2,N
O00339,U0101,전자기기,323000,완료,2025-07-29,desktop,naver_pay,N,0,0,3,N
O00340,U0321,식품,101000,완료,2025-07-14,desktop,kakao_pay,Y,5,0,2,N
O00341,U0063,패션,115000,완료,2025-07-19,mobile,naver_pay,Y,5,0,5,N
O00342,U0498,홈리빙,233000,완료,2025-07-01,desktop,card,Y,15,0,4,N
O00343,U0037,전자기기,326000,취소,2025-07-16,mobile,kakao_pay,Y,10,0,2,N
O00344,U0305,패션,94000,취소,2025-07-31,tablet,card,N,0,0,2,N
O00345,U0305,전자기기,106000,완료,2025-07-06,desktop,naver_pay,Y,10,0,2,N
O00346,U0044,식품,101000,완료,2025-07-09,mobile,naver_pay,N,0,0,1,N
O00347,U0442,전자기기,222000,완료,2025-07-23,mobile,bank_transfer,Y,20,0,2,N
O00348,U0085,전자기기,172000,완료,2025-07-21,desktop,toss_pay,N,0,0,3,Y
O00349,U0226,전자기기,285000,완료,2025-07-16,tablet,card,N,0,0,4,Y
O00350,U0106,패션,45000,완료,2025-07-23,desktop,naver_pay,N,0,3000,2,Y
O00351,U0039,홈리빙,37000,완료,2025-07-25,mobile,card,Y,12,0,3,N
O00352,U0264,홈리빙,107000,취소,2025-07-08,mobile,kakao_pay,N,0,0,2,N
O00353,U0465,패션,120000,완료,2025-07-22,mobile,card,Y,12,0,2,Y
O00354,U0144,홈리빙,78000,완료,2025-07-06,desktop,card,N,0,0,3,N
O00355,U0127,패션,80000,완료,2025-07-13,mobile,kakao_pay,Y,15,0,2,Y
O00356,U0253,뷰티,49000,완료,2025-07-13,mobile,toss_pay,Y,20,0,2,Y
O00357,U0089,패션,104000,완료,2025-07-04,mobile,toss_pay,Y,5,0,2,N
O00358,U0027,전자기기,146000,완료,2025-07-13,desktop,naver_pay,Y,7,0,3,N
O00359,U0191,전자기기,316000,취소,2025-07-10,mobile,card,N,0,0,4,Y
O00360,U0352,패션,60000,완료,2025-07-30,mobile,naver_pay,N,0,0,5,Y
O00361,U0346,전자기기,185000,취소,2025-07-14,mobile,card,Y,12,0,3,N
O00362,U0160,전자기기,151000,완료,2025-07-19,desktop,kakao_pay,N,0,0,3,Y
O00363,U0001,홈리빙,52000,완료,2025-07-17,tablet,bank_transfer,Y,20,0,3,Y
O00364,U0083,전자기기,223000,완료,2025-07-09,mobile,naver_pay,N,0,0,3,N
O00365,U0331,패션,162000,완료,2025-07-28,desktop,naver_pay,Y,10,0,5,N
O00366,U0456,뷰티,94000,완료,2025-07-08,mobile,toss_pay,N,0,0,5,Y
O00367,U0328,전자기기,208000,완료,2025-07-03,tablet,card,N,0,0,4,Y
O00368,U0097,홈리빙,295000,완료,2025-07-31,desktop,toss_pay,N,0,0,3,N
O00369,U0438,전자기기,233000,취소,2025-07-07,mobile,toss_pay,Y,15,0,2,Y
O00370,U0019,뷰티,84000,완료,2025-07-12,mobile,toss_pay,N,0,0,5,Y
O00371,U0138,홈리빙,185000,완료,2025-07-18,mobile,toss_pay,N,0,0,3,N
O00372,U0331,패션,155000,완료,2025-07-02,mobile,bank_transfer,Y,5,0,1,N
O00373,U0245,전자기기,365000,완료,2025-07-17,mobile,card,Y,7,0,5,N
O00374,U0332,식품,29000,완료,2025-07-02,mobile,kakao_pay,Y,20,0,2,Y
O00375,U0236,패션,123000,반품,2025-07-30,tablet,card,N,0,0,2,N
O00376,U0140,패션,130000,완료,2025-07-05,mobile,naver_pay,Y,15,0,2,N
O00377,U0205,전자기기,221000,완료,2025-07-29,mobile,card,N,0,0,5,Y
O00378,U0416,전자기기,317000,완료,2025-07-14,desktop,card,N,0,0,2,Y
O00379,U0234,홈리빙,263000,완료,2025-07-26,mobile,card,Y,12,0,2,N
O00380,U0114,뷰티,76000,완료,2025-07-05,mobile,naver_pay,N,0,0,3,Y
O00381,U0197,전자기기,383000,취소,2025-07-21,mobile,card,N,0,0,5,N
O00382,U0055,뷰티,79000,취소,2025-07-22,desktop,card,N,0,0,3,Y
O00383,U0255,식품,65000,완료,2025-07-21,tablet,card,N,0,0,4,Y
O00384,U0428,패션,228000,완료,2025-07-01,mobile,card,Y,12,0,1,Y
O00385,U0075,홈리빙,95000,완료,2025-07-30,desktop,kakao_pay,Y,5,0,1,Y
O00386,U0064,패션,160000,반품,2025-07-15,mobile,bank_transfer,N,0,0,4,N
O00387,U0430,뷰티,87000,완료,2025-07-23,mobile,card,Y,20,0,4,N
O00388,U0272,패션,128000,완료,2025-07-13,mobile,naver_pay,N,0,0,3,N
O00389,U0349,전자기기,249000,완료,2025-07-10,mobile,card,Y,12,0,3,N
O00390,U0015,뷰티,65000,완료,2025-07-15,mobile,card,N,0,0,4,Y
O00391,U0133,홈리빙,238000,완료,2025-07-17,mobile,naver_pay,N,0,0,3,Y
O00392,U0032,뷰티,98000,완료,2025-07-25,desktop,card,Y,20,0,5,N
O00393,U0328,홈리빙,232000,완료,2025-07-19,tablet,kakao_pay,N,0,0,2,Y
O00394,U0353,뷰티,48000,완료,2025-07-13,mobile,kakao_pay,N,0,3000,5,N
O00395,U0036,전자기기,204000,취소,2025-07-25,mobile,naver_pay,N,0,0,2,Y
O00396,U0109,식품,98000,취소,2025-07-30,desktop,card,Y,7,0,3,N
O00397,U0033,뷰티,120000,완료,2025-07-11,mobile,bank_transfer,Y,10,0,2,N
O00398,U0056,패션,123000,완료,2025-07-10,mobile,kakao_pay,N,0,0,4,Y
O00399,U0106,식품,67000,완료,2025-07-04,mobile,card,N,0,0,4,Y
O00400,U0100,식품,51000,취소,2025-07-24,desktop,card,Y,15,0,4,Y
O00401,U0483,식품,38000,완료,2025-07-05,mobile,card,Y,12,3000,5,N
O00402,U0401,패션,175000,완료,2025-07-04,mobile,kakao_pay,N,0,0,1,Y
O00403,U0251,전자기기,118000,완료,2025-07-23,mobile,bank_transfer,N,0,0,3,Y
O00404,U0173,홈리빙,102000,완료,2025-07-17,mobile,kakao_pay,N,0,0,3,N
O00405,U0146,뷰티,129000,완료,2025-07-01,tablet,toss_pay,N,0,0,4,N
O00406,U0014,패션,179000,완료,2025-07-22,mobile,naver_pay,Y,7,0,5,N
O00407,U0461,전자기기,354000,완료,2025-07-02,mobile,bank_transfer,N,0,0,5,N
O00408,U0165,전자기기,331000,완료,2025-07-09,desktop,kakao_pay,N,0,0,2,N
O00409,U0361,전자기기,203000,완료,2025-07-01,mobile,bank_transfer,Y,12,0,2,N
O00410,U0471,전자기기,194000,취소,2025-07-18,mobile,naver_pay,N,0,0,1,N
O00411,U0241,패션,52000,완료,2025-07-29,mobile,card,N,0,0,1,N
O00412,U0305,홈리빙,112000,완료,2025-07-08,mobile,card,N,0,0,1,N
O00413,U0202,식품,67000,완료,2025-07-03,desktop,card,Y,5,0,1,Y
O00414,U0029,패션,75000,완료,2025-07-20,desktop,toss_pay,N,0,0,2,Y
O00415,U0195,뷰티,30000,완료,2025-07-08,mobile,naver_pay,N,0,3000,5,Y
O00416,U0224,패션,109000,완료,2025-07-23,mobile,toss_pay,N,0,0,2,Y
O00417,U0270,전자기기,246000,완료,2025-07-27,mobile,card,N,0,0,2,Y
O00418,U0493,패션,63000,취소,2025-07-21,mobile,card,Y,7,0,3,N
O00419,U0380,홈리빙,231000,완료,2025-07-02,mobile,bank_transfer,Y,15,0,1,N
O00420,U0134,뷰티,123000,완료,2025-07-14,mobile,card,Y,5,0,4,N
O00421,U0265,식품,94000,완료,2025-08-30,desktop,naver_pay,N,0,0,2,Y
O00422,U0413,패션,63000,취소,2025-08-26,desktop,kakao_pay,Y,20,0,3,N
O00423,U0364,식품,31000,완료,2025-08-15,tablet,card,Y,20,3000,3,N
O00424,U0210,식품,43000,완료,2025-08-09,mobile,toss_pay,N,0,0,1,Y
O00425,U0399,홈리빙,96000,완료,2025-08-09,mobile,card,N,0,0,3,N
O00426,U0173,식품,101000,완료,2025-08-27,mobile,kakao_pay,N,0,0,2,N
O00427,U0126,전자기기,252000,완료,2025-08-18,tablet,kakao_pay,N,0,0,5,Y
O00428,U0103,전자기기,216000,반품,2025-08-09,mobile,card,N,0,0,2,N
O00429,U0382,패션,52000,반품,2025-08-08,mobile,kakao_pay,N,0,0,1,N
O00430,U0061,전자기기,376000,취소,2025-08-31,mobile,naver_pay,N,0,0,1,N
O00431,U0355,패션,130000,완료,2025-08-08,mobile,naver_pay,N,0,0,3,N
O00432,U0167,전자기기,268000,완료,2025-08-14,mobile,bank_transfer,Y,10,0,4,Y
O00433,U0037,패션,31000,완료,2025-08-16,mobile,toss_pay,N,0,3000,2,N
O00434,U0478,패션,82000,완료,2025-08-07,desktop,card,Y,7,0,3,N
O00435,U0404,뷰티,72000,취소,2025-08-19,mobile,card,N,0,0,5,N
O00436,U0014,식품,153000,완료,2025-08-17,tablet,toss_pay,Y,5,0,3,N
O00437,U0500,뷰티,76000,취소,2025-08-17,desktop,kakao_pay,Y,15,0,4,N
O00438,U0261,패션,113000,완료,2025-08-08,mobile,naver_pay,N,0,0,2,N
O00439,U0230,식품,42000,완료,2025-08-03,desktop,card,N,0,3000,3,N
O00440,U0463,식품,59000,완료,2025-08-08,desktop,toss_pay,Y,15,0,3,Y
O00441,U0388,패션,54000,완료,2025-08-14,mobile,card,Y,10,0,3,Y
O00442,U0254,전자기기,386000,완료,2025-08-14,desktop,card,Y,7,0,1,N
O00443,U0125,뷰티,102000,반품,2025-08-03,desktop,card,Y,5,0,2,N
O00444,U0066,홈리빙,259000,취소,2025-08-04,desktop,card,Y,12,0,2,N
O00445,U0162,식품,75000,완료,2025-08-31,mobile,naver_pay,Y,20,0,2,Y
O00446,U0228,패션,164000,완료,2025-08-25,desktop,naver_pay,Y,12,0,4,Y
O00447,U0291,식품,35000,완료,2025-08-06,mobile,naver_pay,Y,15,3000,3,Y
O00448,U0254,뷰티,32000,반품,2025-08-28,mobile,kakao_pay,Y,10,3000,3,N
O00449,U0470,패션,146000,완료,2025-08-07,mobile,toss_pay,N,0,0,4,N
O00450,U0214,패션,75000,반품,2025-08-08,mobile,card,Y,7,0,3,Y
O00451,U0442,패션,227000,반품,2025-08-04,tablet,naver_pay,N,0,0,2,N
O00452,U0101,식품,20000,완료,2025-08-16,tablet,kakao_pay,N,0,3000,1,N
O00453,U0415,전자기기,420000,완료,2025-08-15,desktop,kakao_pay,N,0,0,5,Y
O00454,U0140,전자기기,369000,취소,2025-08-05,mobile,card,N,0,0,5,N
O00455,U0498,식품,51000,완료,2025-08-11,desktop,card,Y,7,0,3,N
O00456,U0132,뷰티,107000,완료,2025-08-04,mobile,toss_pay,N,0,0,3,Y
O00457,U0472,식품,106000,완료,2025-08-21,desktop,card,N,0,0,4,Y
O00458,U0005,전자기기,421000,완료,2025-08-06,mobile,card,N,0,0,5,N
O00459,U0366,패션,175000,완료,2025-08-14,desktop,naver_pay,N,0,0,1,N
O00460,U0036,뷰티,41000,완료,2025-08-16,mobile,naver_pay,Y,10,0,2,Y
O00461,U0265,홈리빙,233000,취소,2025-08-13,mobile,kakao_pay,N,0,0,4,Y
O00462,U0296,뷰티,44000,완료,2025-08-11,desktop,naver_pay,N,0,3000,3,N
O00463,U0117,패션,206000,완료,2025-08-25,mobile,card,N,0,0,2,N
O00464,U0441,홈리빙,164000,취소,2025-08-29,mobile,card,N,0,0,2,Y
O00465,U0427,패션,77000,완료,2025-08-13,mobile,bank_transfer,N,0,0,3,Y
O00466,U0123,전자기기,201000,완료,2025-08-19,mobile,kakao_pay,N,0,0,2,N
O00467,U0438,뷰티,34000,취소,2025-08-01,mobile,card,N,0,3000,4,Y
O00468,U0401,전자기기,402000,취소,2025-08-07,mobile,naver_pay,N,0,0,3,Y
O00469,U0173,패션,106000,완료,2025-08-11,mobile,bank_transfer,N,0,0,2,N
O00470,U0202,뷰티,18000,완료,2025-08-16,desktop,kakao_pay,N,0,3000,5,Y
O00471,U0020,패션,122000,완료,2025-08-26,mobile,naver_pay,N,0,0,5,Y
O00472,U0182,패션,176000,반품,2025-08-25,mobile,kakao_pay,N,0,0,4,N
O00473,U0365,전자기기,276000,취소,2025-08-07,mobile,kakao_pay,N,0,0,3,Y
O00474,U0414,홈리빙,127000,취소,2025-08-09,mobile,kakao_pay,N,0,0,1,Y
O00475,U0489,뷰티,64000,완료,2025-08-18,mobile,kakao_pay,Y,12,0,4,Y
O00476,U0254,패션,140000,반품,2025-08-08,desktop,naver_pay,N,0,0,3,N
O00477,U0284,전자기기,254000,취소,2025-08-26,mobile,card,N,0,0,2,N
O00478,U0312,전자기기,198000,완료,2025-08-20,mobile,card,N,0,0,3,N
O00479,U0419,뷰티,105000,취소,2025-08-27,mobile,card,Y,12,0,2,Y
O00480,U0073,패션,88000,완료,2025-08-18,mobile,kakao_pay,Y,20,0,3,N
O00481,U0252,홈리빙,135000,완료,2025-08-03,mobile,naver_pay,N,0,0,4,N
O00482,U0468,패션,52000,완료,2025-08-28,desktop,card,Y,15,0,3,Y
O00483,U0490,전자기기,187000,완료,2025-08-14,mobile,naver_pay,N,0,0,3,N
O00484,U0196,패션,73000,완료,2025-08-29,desktop,kakao_pay,N,0,0,3,Y
O00485,U0177,식품,66000,완료,2025-08-09,tablet,card,Y,15,0,3,Y
O00486,U0235,패션,144000,완료,2025-08-27,tablet,card,N,0,0,4,N
O00487,U0237,패션,97000,완료,2025-08-23,mobile,naver_pay,N,0,0,2,Y
O00488,U0046,패션,121000,완료,2025-08-12,mobile,naver_pay,N,0,0,2,Y
O00489,U0311,홈리빙,225000,완료,2025-08-25,mobile,card,N,0,0,3,Y
O00490,U0197,패션,127000,완료,2025-08-09,mobile,card,Y,7,0,2,N
O00491,U0280,전자기기,303000,완료,2025-08-31,desktop,kakao_pay,Y,15,0,2,Y
O00492,U0404,홈리빙,137000,완료,2025-08-20,tablet,card,Y,7,0,5,N
O00493,U0073,전자기기,227000,취소,2025-08-14,mobile,kakao_pay,N,0,0,3,N
O00494,U0331,패션,50000,완료,2025-08-12,mobile,card,N,0,0,3,N
O00495,U0145,뷰티,127000,완료,2025-08-09,tablet,toss_pay,N,0,0,5,N
O00496,U0354,식품,63000,완료,2025-08-21,desktop,kakao_pay,N,0,0,3,Y
O00497,U0166,전자기기,258000,완료,2025-08-29,desktop,card,N,0,0,3,Y
O00498,U0500,홈리빙,84000,완료,2025-08-07,mobile,kakao_pay,N,0,0,3,N
O00499,U0003,패션,83000,완료,2025-08-21,mobile,card,Y,5,0,2,N
O00500,U0240,전자기기,210000,취소,2025-08-23,tablet,bank_transfer,N,0,0,5,N
O00501,U0470,홈리빙,140000,완료,2025-08-04,desktop,naver_pay,N,0,0,5,N
O00502,U0017,전자기기,181000,취소,2025-08-27,desktop,card,N,0,0,3,N
O00503,U0424,전자기기,144000,취소,2025-08-20,mobile,bank_transfer,Y,15,0,4,Y
O00504,U0366,패션,183000,취소,2025-08-31,mobile,toss_pay,N,0,0,4,N
O00505,U0175,전자기기,247000,취소,2025-08-17,mobile,card,N,0,0,5,N
O00506,U0073,패션,37000,완료,2025-08-27,desktop,card,N,0,3000,5,N
O00507,U0477,패션,51000,완료,2025-08-03,desktop,card,N,0,0,3,Y
O00508,U0062,전자기기,191000,취소,2025-08-01,tablet,naver_pay,N,0,0,5,Y
O00509,U0103,패션,139000,완료,2025-08-24,mobile,toss_pay,Y,20,0,2,N
O00510,U0376,전자기기,320000,완료,2025-08-07,mobile,card,Y,7,0,5,N
O00511,U0129,패션,69000,반품,2025-08-12,mobile,card,N,0,0,2,Y
O00512,U0386,뷰티,94000,취소,2025-08-23,mobile,kakao_pay,Y,15,0,2,Y
O00513,U0215,식품,45000,완료,2025-08-25,mobile,naver_pay,Y,15,0,3,N
O00514,U0101,패션,191000,완료,2025-08-19,mobile,kakao_pay,N,0,0,3,N
O00515,U0152,뷰티,131000,완료,2025-08-06,mobile,bank_transfer,Y,5,0,1,Y
O00516,U0209,패션,48000,취소,2025-08-15,mobile,kakao_pay,N,0,0,1,Y
O00517,U0405,패션,92000,완료,2025-08-16,mobile,card,Y,7,0,2,Y
O00518,U0340,패션,176000,반품,2025-08-14,desktop,kakao_pay,N,0,0,3,Y
O00519,U0387,홈리빙,45000,완료,2025-08-07,tablet,toss_pay,N,0,3000,3,N
O00520,U0482,뷰티,91000,완료,2025-08-25,mobile,card,N,0,0,5,N
O00521,U0071,패션,95000,완료,2025-08-03,mobile,card,N,0,0,2,Y
O00522,U0093,홈리빙,196000,완료,2025-08-06,desktop,card,Y,15,0,3,N
O00523,U0165,뷰티,95000,완료,2025-08-08,mobile,bank_transfer,N,0,0,4,N
O00524,U0380,전자기기,339000,완료,2025-08-28,desktop,bank_transfer,Y,10,0,4,N
O00525,U0210,패션,99000,완료,2025-08-06,mobile,card,N,0,0,3,Y
O00526,U0382,패션,161000,완료,2025-08-08,desktop,toss_pay,N,0,0,4,N
O00527,U0070,전자기기,251000,완료,2025-08-13,mobile,card,Y,20,0,2,Y
O00528,U0338,뷰티,147000,완료,2025-08-26,desktop,bank_transfer,Y,12,0,3,Y
O00529,U0040,식품,109000,완료,2025-08-17,mobile,card,N,0,0,3,Y
O00530,U0186,패션,207000,완료,2025-08-04,mobile,card,Y,5,0,4,Y
O00531,U0300,식품,52000,완료,2025-08-04,mobile,kakao_pay,N,0,0,2,N
O00532,U0394,홈리빙,120000,완료,2025-08-19,mobile,card,N,0,0,4,N
O00533,U0123,뷰티,125000,완료,2025-08-16,mobile,card,N,0,0,5,N
O00534,U0230,전자기기,237000,취소,2025-08-18,desktop,naver_pay,N,0,0,1,N
O00535,U0127,패션,93000,완료,2025-08-18,mobile,card,Y,5,0,1,Y
O00536,U0367,패션,47000,완료,2025-08-23,mobile,kakao_pay,N,0,0,3,N
O00537,U0305,홈리빙,273000,취소,2025-08-12,mobile,card,N,0,0,2,N
O00538,U0017,뷰티,113000,취소,2025-08-24,tablet,card,Y,15,0,4,N
O00539,U0140,패션,144000,완료,2025-08-31,desktop,card,N,0,0,3,N
O00540,U0062,패션,74000,완료,2025-08-02,desktop,card,N,0,0,5,Y
O00541,U0180,뷰티,65000,취소,2025-08-02,desktop,card,N,0,0,4,Y
O00542,U0301,홈리빙,100000,완료,2025-08-09,desktop,naver_pay,Y,5,0,2,Y
O00543,U0231,식품,30000,완료,2025-08-20,mobile,card,Y,20,0,4,Y
O00544,U0413,뷰티,54000,완료,2025-08-27,mobile,card,Y,15,0,2,N
O00545,U0224,뷰티,43000,취소,2025-08-19,desktop,card,N,0,0,5,Y
O00546,U0488,뷰티,56000,완료,2025-08-15,mobile,card,Y,15,0,2,N
O00547,U0337,전자기기,185000,취소,2025-08-10,mobile,naver_pay,Y,12,0,5,N
O00548,U0276,뷰티,136000,완료,2025-08-07,tablet,card,Y,15,0,3,Y
O00549,U0101,전자기기,378000,완료,2025-08-14,tablet,toss_pay,N,0,0,3,N
O00550,U0169,패션,71000,반품,2025-08-31,mobile,naver_pay,N,0,0,4,Y
O00551,U0313,뷰티,75000,완료,2025-08-30,mobile,kakao_pay,Y,12,0,5,N
O00552,U0228,홈리빙,102000,완료,2025-08-22,mobile,kakao_pay,N,0,0,2,Y
O00553,U0459,패션,216000,취소,2025-08-20,mobile,card,Y,20,0,3,Y
O00554,U0254,전자기기,245000,완료,2025-08-22,mobile,kakao_pay,Y,15,0,3,N
O00555,U0045,패션,178000,취소,2025-08-30,mobile,bank_transfer,N,0,0,5,Y
O00556,U0080,패션,58000,반품,2025-08-03,tablet,card,N,0,0,2,Y
O00557,U0449,패션,67000,완료,2025-08-17,tablet,naver_pay,N,0,0,3,Y
O00558,U0319,식품,111000,취소,2025-08-01,mobile,naver_pay,N,0,0,1,N
O00559,U0372,식품,66000,완료,2025-08-29,mobile,naver_pay,N,0,0,2,N
O00560,U0356,전자기기,303000,취소,2025-08-02,mobile,kakao_pay,N,0,0,4,Y
O00561,U0139,패션,148000,반품,2025-08-14,tablet,naver_pay,Y,20,0,3,Y
O00562,U0395,전자기기,337000,취소,2025-08-14,desktop,naver_pay,N,0,0,2,N
O00563,U0326,전자기기,262000,완료,2025-08-16,mobile,card,Y,10,0,4,Y
O00564,U0375,식품,84000,완료,2025-08-02,desktop,kakao_pay,Y,12,0,3,Y
O00565,U0380,전자기기,201000,완료,2025-08-06,desktop,card,Y,10,0,4,N
O00566,U0281,패션,129000,취소,2025-08-13,mobile,kakao_pay,Y,20,0,5,N
O00567,U0123,패션,114000,반품,2025-08-28,mobile,naver_pay,Y,5,0,4,N
O00568,U0499,패션,58000,완료,2025-08-12,mobile,kakao_pay,Y,7,0,3,Y
O00569,U0182,홈리빙,244000,완료,2025-08-31,mobile,card,N,0,0,4,N
O00570,U0034,패션,55000,완료,2025-08-12,desktop,card,N,0,0,2,Y
O00571,U0251,뷰티,18000,완료,2025-08-07,desktop,naver_pay,N,0,3000,4,Y
O00572,U0174,전자기기,427000,취소,2025-08-24,mobile,toss_pay,N,0,0,5,N
O00573,U0269,전자기기,254000,취소,2025-08-23,mobile,naver_pay,N,0,0,2,N
O00574,U0474,홈리빙,194000,완료,2025-08-07,mobile,card,Y,15,0,4,N
O00575,U0366,홈리빙,75000,취소,2025-08-16,mobile,kakao_pay,Y,7,0,3,N
O00576,U0232,뷰티,53000,취소,2025-08-16,mobile,card,N,0,0,1,Y
O00577,U0097,뷰티,70000,완료,2025-08-24,mobile,bank_transfer,N,0,0,1,N
O00578,U0443,식품,100000,완료,2025-08-14,mobile,card,N,0,0,5,N
O00579,U0299,뷰티,72000,완료,2025-08-18,tablet,card,N,0,0,5,Y
O00580,U0118,패션,75000,완료,2025-08-01,tablet,toss_pay,N,0,0,3,Y
O00581,U0151,홈리빙,81000,완료,2025-08-15,desktop,card,Y,12,0,5,N
O00582,U0164,식품,38000,취소,2025-08-16,mobile,kakao_pay,Y,7,0,3,N
O00583,U0052,패션,112000,완료,2025-08-28,mobile,card,Y,7,0,2,Y
O00584,U0078,식품,65000,완료,2025-08-09,mobile,card,N,0,0,4,N
O00585,U0108,패션,164000,반품,2025-08-11,mobile,card,Y,10,0,4,Y
O00586,U0228,패션,89000,완료,2025-08-21,mobile,toss_pay,N,0,0,2,Y
O00587,U0403,홈리빙,41000,취소,2025-08-01,mobile,naver_pay,N,0,0,2,Y
O00588,U0151,식품,70000,완료,2025-08-04,mobile,kakao_pay,Y,7,0,2,N
O00589,U0038,전자기기,420000,취소,2025-08-22,tablet,toss_pay,N,0,0,5,N
O00590,U0189,홈리빙,96000,완료,2025-08-21,mobile,card,N,0,0,1,N
O00591,U0164,뷰티,50000,완료,2025-08-24,desktop,card,N,0,0,5,N
O00592,U0203,전자기기,221000,완료,2025-08-25,mobile,card,Y,5,0,3,Y
O00593,U0329,뷰티,94000,취소,2025-08-11,desktop,naver_pay,Y,5,0,4,Y
O00594,U0483,패션,144000,취소,2025-08-07,mobile,kakao_pay,Y,10,0,2,N
O00595,U0340,식품,92000,완료,2025-08-16,mobile,kakao_pay,Y,5,0,5,Y
O00596,U0399,식품,146000,완료,2025-08-28,mobile,card,Y,15,0,3,N
O00597,U0399,식품,71000,완료,2025-08-25,desktop,kakao_pay,N,0,0,3,N
O00598,U0060,전자기기,372000,완료,2025-08-25,mobile,naver_pay,N,0,0,2,Y
O00599,U0037,식품,61000,완료,2025-08-03,tablet,card,N,0,0,2,N
O00600,U0092,뷰티,108000,완료,2025-08-19,tablet,toss_pay,N,0,0,3,N
O00601,U0140,뷰티,16000,완료,2025-08-18,mobile,card,Y,7,3000,2,N
O00602,U0230,식품,71000,완료,2025-08-05,desktop,card,Y,20,0,5,N
O00603,U0101,전자기기,291000,완료,2025-08-11,desktop,kakao_pay,N,0,0,1,N
O00604,U0435,홈리빙,88000,완료,2025-08-12,mobile,toss_pay,Y,10,0,5,N
O00605,U0011,홈리빙,73000,반품,2025-08-24,mobile,bank_transfer,N,0,0,5,N
O00606,U0101,전자기기,195000,완료,2025-08-17,mobile,card,N,0,0,2,N
O00607,U0462,식품,93000,완료,2025-08-14,desktop,card,Y,12,0,2,Y
O00608,U0095,홈리빙,115000,취소,2025-08-26,tablet,card,Y,5,0,3,N
O00609,U0208,홈리빙,115000,완료,2025-08-08,mobile,bank_transfer,Y,5,0,2,Y
O00610,U0500,전자기기,241000,취소,2025-08-29,tablet,card,N,0,0,4,N
O00611,U0153,전자기기,281000,완료,2025-08-02,mobile,kakao_pay,Y,7,0,1,Y
O00612,U0295,패션,73000,취소,2025-08-30,desktop,card,N,0,0,2,Y
O00613,U0261,전자기기,309000,취소,2025-08-10,desktop,card,Y,5,0,2,N
O00614,U0197,패션,120000,반품,2025-08-24,mobile,toss_pay,Y,5,0,1,N
O00615,U0436,홈리빙,118000,완료,2025-08-12,mobile,card,N,0,0,1,Y
O00616,U0451,전자기기,166000,반품,2025-08-15,tablet,bank_transfer,N,0,0,3,Y
O00617,U0068,뷰티,52000,완료,2025-08-18,desktop,card,N,0,0,4,Y
O00618,U0174,뷰티,69000,완료,2025-08-17,desktop,card,N,0,0,2,N
O00619,U0066,홈리빙,63000,완료,2025-08-08,mobile,kakao_pay,Y,12,0,2,N
O00620,U0119,식품,87000,완료,2025-08-25,mobile,kakao_pay,N,0,0,2,Y
